SC,RC,RN,year,rainfall
4,8,Arizona Central South,2020,223
4,8,Arizona Central South,2021,192
4,8,Arizona Central South,2022,99
4,8,Arizona Central South,2023,129
4,8,Arizona Central South,2024,280
4,8,Arizona Central South,2025,95
4,8,Arizona Central South,2026,186
4,8,Arizona Central South,2027,114
4,8,Arizona Central South,2028,141
4,8,Arizona Central South,2029,121
4,8,Arizona Central South,2030,68
4,8,Arizona Central South,2031,39
4,8,Arizona Central South,2032,197
4,8,Arizona Central South,2033,164
4,8,Arizona Central South,2034,100
4,8,Arizona Central South,2035,196
4,8,Arizona Central South,2036,247
4,8,Arizona Central South,2037,176
4,8,Arizona Central South,2038,104
4,8,Arizona Central South,2039,101
4,8,Arizona Central South,2040,203
4,8,Arizona Central South,2041,126
4,8,Arizona Central South,2042,121
4,8,Arizona Central South,2043,437
4,8,Arizona Central South,2044,225
4,8,Arizona Central South,2045,158
4,8,Arizona Central South,2046,152
4,8,Arizona Central South,2047,86
4,8,Arizona Central South,2048,180
4,8,Arizona Central South,2049,201
4,8,Arizona Central South,2050,164
4,8,Arizona Central South,2051,243
4,8,Arizona Central South,2052,120
4,8,Arizona Central South,2053,204
4,8,Arizona Central South,2054,116
4,8,Arizona Central South,2055,147
4,8,Arizona Central South,2056,238
4,8,Arizona Central South,2057,88
4,8,Arizona Central South,2058,469
4,8,Arizona Central South,2059,128
4,8,Arizona Central South,2060,241
4,8,Arizona Central South,2061,280
4,8,Arizona Central South,2062,200
4,8,Arizona Central South,2063,278
4,8,Arizona Central South,2064,158
4,8,Arizona Central South,2065,244
4,8,Arizona Central South,2066,100
4,8,Arizona Central South,2067,96
4,8,Arizona Central South,2068,184
4,8,Arizona Central South,2069,42
4,8,Arizona Central South,2070,219
4,8,Arizona Central South,2071,44
4,8,Arizona Central South,2072,214
4,8,Arizona Central South,2073,125
4,8,Arizona Central South,2074,114
4,8,Arizona Central South,2075,190
4,8,Arizona Central South,2076,80
4,8,Arizona Central South,2077,463
4,8,Arizona Central South,2078,187
4,8,Arizona Central South,2079,76
4,8,Arizona Central South,2080,437
4,9,Arizona West,2020,209
4,9,Arizona West,2021,177
4,9,Arizona West,2022,85
4,9,Arizona West,2023,111
4,9,Arizona West,2024,270
4,9,Arizona West,2025,76
4,9,Arizona West,2026,152
4,9,Arizona West,2027,91
4,9,Arizona West,2028,102
4,9,Arizona West,2029,144
4,9,Arizona West,2030,88
4,9,Arizona West,2031,43
4,9,Arizona West,2032,205
4,9,Arizona West,2033,148
4,9,Arizona West,2034,81
4,9,Arizona West,2035,180
4,9,Arizona West,2036,217
4,9,Arizona West,2037,170
4,9,Arizona West,2038,100
4,9,Arizona West,2039,71
4,9,Arizona West,2040,200
4,9,Arizona West,2041,124
4,9,Arizona West,2042,59
4,9,Arizona West,2043,402
4,9,Arizona West,2044,178
4,9,Arizona West,2045,164
4,9,Arizona West,2046,128
4,9,Arizona West,2047,86
4,9,Arizona West,2048,146
4,9,Arizona West,2049,191
4,9,Arizona West,2050,146
4,9,Arizona West,2051,243
4,9,Arizona West,2052,132
4,9,Arizona West,2053,172
4,9,Arizona West,2054,75
4,9,Arizona West,2055,134
4,9,Arizona West,2056,191
4,9,Arizona West,2057,81
4,9,Arizona West,2058,435
4,9,Arizona West,2059,128
4,9,Arizona West,2060,219
4,9,Arizona West,2061,219
4,9,Arizona West,2062,183
4,9,Arizona West,2063,250
4,9,Arizona West,2064,140
4,9,Arizona West,2065,240
4,9,Arizona West,2066,74
4,9,Arizona West,2067,87
4,9,Arizona West,2068,165
4,9,Arizona West,2069,57
4,9,Arizona West,2070,196
4,9,Arizona West,2071,57
4,9,Arizona West,2072,231
4,9,Arizona West,2073,145
4,9,Arizona West,2074,93
4,9,Arizona West,2075,187
4,9,Arizona West,2076,88
4,9,Arizona West,2077,425
4,9,Arizona West,2078,164
4,9,Arizona West,2079,94
4,9,Arizona West,2080,402
4,10,Arizona North,2020,202
4,10,Arizona North,2021,178
4,10,Arizona North,2022,99
4,10,Arizona North,2023,90
4,10,Arizona North,2024,292
4,10,Arizona North,2025,98
4,10,Arizona North,2026,178
4,10,Arizona North,2027,81
4,10,Arizona North,2028,147
4,10,Arizona North,2029,138
4,10,Arizona North,2030,114
4,10,Arizona North,2031,26
4,10,Arizona North,2032,208
4,10,Arizona North,2033,151
4,10,Arizona North,2034,124
4,10,Arizona North,2035,189
4,10,Arizona North,2036,198
4,10,Arizona North,2037,176
4,10,Arizona North,2038,71
4,10,Arizona North,2039,80
4,10,Arizona North,2040,177
4,10,Arizona North,2041,106
4,10,Arizona North,2042,82
4,10,Arizona North,2043,382
4,10,Arizona North,2044,167
4,10,Arizona North,2045,190
4,10,Arizona North,2046,121
4,10,Arizona North,2047,110
4,10,Arizona North,2048,149
4,10,Arizona North,2049,195
4,10,Arizona North,2050,150
4,10,Arizona North,2051,262
4,10,Arizona North,2052,117
4,10,Arizona North,2053,191
4,10,Arizona North,2054,78
4,10,Arizona North,2055,159
4,10,Arizona North,2056,219
4,10,Arizona North,2057,120
4,10,Arizona North,2058,447
4,10,Arizona North,2059,134
4,10,Arizona North,2060,223
4,10,Arizona North,2061,245
4,10,Arizona North,2062,174
4,10,Arizona North,2063,247
4,10,Arizona North,2064,138
4,10,Arizona North,2065,234
4,10,Arizona North,2066,94
4,10,Arizona North,2067,96
4,10,Arizona North,2068,170
4,10,Arizona North,2069,54
4,10,Arizona North,2070,187
4,10,Arizona North,2071,54
4,10,Arizona North,2072,221
4,10,Arizona North,2073,133
4,10,Arizona North,2074,85
4,10,Arizona North,2075,175
4,10,Arizona North,2076,66
4,10,Arizona North,2077,424
4,10,Arizona North,2078,175
4,10,Arizona North,2079,113
4,10,Arizona North,2080,382
4,23,Arizona Southeast,2020,0
4,23,Arizona Southeast,2021,0
4,23,Arizona Southeast,2022,0
4,23,Arizona Southeast,2023,0
4,23,Arizona Southeast,2024,0
4,23,Arizona Southeast,2025,0
4,23,Arizona Southeast,2026,0
4,23,Arizona Southeast,2027,0
4,23,Arizona Southeast,2028,0
4,23,Arizona Southeast,2029,0
4,23,Arizona Southeast,2030,0
4,23,Arizona Southeast,2031,0
4,23,Arizona Southeast,2032,0
4,23,Arizona Southeast,2033,0
4,23,Arizona Southeast,2034,0
4,23,Arizona Southeast,2035,0
4,23,Arizona Southeast,2036,0
4,23,Arizona Southeast,2037,0
4,23,Arizona Southeast,2038,0
4,23,Arizona Southeast,2039,0
4,23,Arizona Southeast,2040,0
4,23,Arizona Southeast,2041,0
4,23,Arizona Southeast,2042,0
4,23,Arizona Southeast,2043,0
4,23,Arizona Southeast,2044,0
4,23,Arizona Southeast,2045,0
4,23,Arizona Southeast,2046,0
4,23,Arizona Southeast,2047,0
4,23,Arizona Southeast,2048,0
4,23,Arizona Southeast,2049,0
4,23,Arizona Southeast,2050,0
4,23,Arizona Southeast,2051,0
4,23,Arizona Southeast,2052,0
4,23,Arizona Southeast,2053,0
4,23,Arizona Southeast,2054,0
4,23,Arizona Southeast,2055,0
4,23,Arizona Southeast,2056,0
4,23,Arizona Southeast,2057,0
4,23,Arizona Southeast,2058,0
4,23,Arizona Southeast,2059,0
4,23,Arizona Southeast,2060,0
4,23,Arizona Southeast,2061,0
4,23,Arizona Southeast,2062,0
4,23,Arizona Southeast,2063,0
4,23,Arizona Southeast,2064,0
4,23,Arizona Southeast,2065,0
4,23,Arizona Southeast,2066,0
4,23,Arizona Southeast,2067,0
4,23,Arizona Southeast,2068,0
4,23,Arizona Southeast,2069,0
4,23,Arizona Southeast,2070,0
4,23,Arizona Southeast,2071,0
4,23,Arizona Southeast,2072,0
4,23,Arizona Southeast,2073,0
4,23,Arizona Southeast,2074,0
4,23,Arizona Southeast,2075,0
4,23,Arizona Southeast,2076,0
4,23,Arizona Southeast,2077,0
4,23,Arizona Southeast,2078,0
4,23,Arizona Southeast,2079,0
4,23,Arizona Southeast,2080,0
4,24,Arizona Central North,2020,214
4,24,Arizona Central North,2021,183
4,24,Arizona Central North,2022,61
4,24,Arizona Central North,2023,121
4,24,Arizona Central North,2024,280
4,24,Arizona Central North,2025,87
4,24,Arizona Central North,2026,196
4,24,Arizona Central North,2027,101
4,24,Arizona Central North,2028,148
4,24,Arizona Central North,2029,149
4,24,Arizona Central North,2030,87
4,24,Arizona Central North,2031,24
4,24,Arizona Central North,2032,193
4,24,Arizona Central North,2033,155
4,24,Arizona Central North,2034,108
4,24,Arizona Central North,2035,192
4,24,Arizona Central North,2036,213
4,24,Arizona Central North,2037,169
4,24,Arizona Central North,2038,84
4,24,Arizona Central North,2039,73
4,24,Arizona Central North,2040,199
4,24,Arizona Central North,2041,129
4,24,Arizona Central North,2042,66
4,24,Arizona Central North,2043,401
4,24,Arizona Central North,2044,167
4,24,Arizona Central North,2045,163
4,24,Arizona Central North,2046,118
4,24,Arizona Central North,2047,93
4,24,Arizona Central North,2048,142
4,24,Arizona Central North,2049,204
4,24,Arizona Central North,2050,149
4,24,Arizona Central North,2051,256
4,24,Arizona Central North,2052,95
4,24,Arizona Central North,2053,192
4,24,Arizona Central North,2054,87
4,24,Arizona Central North,2055,166
4,24,Arizona Central North,2056,219
4,24,Arizona Central North,2057,118
4,24,Arizona Central North,2058,435
4,24,Arizona Central North,2059,123
4,24,Arizona Central North,2060,251
4,24,Arizona Central North,2061,266
4,24,Arizona Central North,2062,183
4,24,Arizona Central North,2063,263
4,24,Arizona Central North,2064,138
4,24,Arizona Central North,2065,251
4,24,Arizona Central North,2066,88
4,24,Arizona Central North,2067,117
4,24,Arizona Central North,2068,193
4,24,Arizona Central North,2069,42
4,24,Arizona Central North,2070,192
4,24,Arizona Central North,2071,48
4,24,Arizona Central North,2072,216
4,24,Arizona Central North,2073,143
4,24,Arizona Central North,2074,99
4,24,Arizona Central North,2075,182
4,24,Arizona Central North,2076,94
4,24,Arizona Central North,2077,456
4,24,Arizona Central North,2078,201
4,24,Arizona Central North,2079,102
4,24,Arizona Central North,2080,401
6,1,California Southwest,2020,179
6,1,California Southwest,2021,168
6,1,California Southwest,2022,102
6,1,California Southwest,2023,96
6,1,California Southwest,2024,273
6,1,California Southwest,2025,67
6,1,California Southwest,2026,174
6,1,California Southwest,2027,71
6,1,California Southwest,2028,159
6,1,California Southwest,2029,114
6,1,California Southwest,2030,70
6,1,California Southwest,2031,30
6,1,California Southwest,2032,205
6,1,California Southwest,2033,116
6,1,California Southwest,2034,103
6,1,California Southwest,2035,183
6,1,California Southwest,2036,200
6,1,California Southwest,2037,178
6,1,California Southwest,2038,79
6,1,California Southwest,2039,83
6,1,California Southwest,2040,140
6,1,California Southwest,2041,112
6,1,California Southwest,2042,82
6,1,California Southwest,2043,360
6,1,California Southwest,2044,164
6,1,California Southwest,2045,160
6,1,California Southwest,2046,150
6,1,California Southwest,2047,60
6,1,California Southwest,2048,141
6,1,California Southwest,2049,175
6,1,California Southwest,2050,146
6,1,California Southwest,2051,210
6,1,California Southwest,2052,117
6,1,California Southwest,2053,134
6,1,California Southwest,2054,115
6,1,California Southwest,2055,154
6,1,California Southwest,2056,206
6,1,California Southwest,2057,93
6,1,California Southwest,2058,420
6,1,California Southwest,2059,100
6,1,California Southwest,2060,219
6,1,California Southwest,2061,237
6,1,California Southwest,2062,174
6,1,California Southwest,2063,233
6,1,California Southwest,2064,137
6,1,California Southwest,2065,229
6,1,California Southwest,2066,113
6,1,California Southwest,2067,51
6,1,California Southwest,2068,166
6,1,California Southwest,2069,66
6,1,California Southwest,2070,210
6,1,California Southwest,2071,89
6,1,California Southwest,2072,197
6,1,California Southwest,2073,109
6,1,California Southwest,2074,82
6,1,California Southwest,2075,203
6,1,California Southwest,2076,94
6,1,California Southwest,2077,391
6,1,California Southwest,2078,197
6,1,California Southwest,2079,115
6,1,California Southwest,2080,360
6,2,California Southeast,2020,200
6,2,California Southeast,2021,179
6,2,California Southeast,2022,94
6,2,California Southeast,2023,112
6,2,California Southeast,2024,260
6,2,California Southeast,2025,97
6,2,California Southeast,2026,193
6,2,California Southeast,2027,99
6,2,California Southeast,2028,115
6,2,California Southeast,2029,130
6,2,California Southeast,2030,78
6,2,California Southeast,2031,43
6,2,California Southeast,2032,202
6,2,California Southeast,2033,145
6,2,California Southeast,2034,83
6,2,California Southeast,2035,166
6,2,California Southeast,2036,188
6,2,California Southeast,2037,166
6,2,California Southeast,2038,60
6,2,California Southeast,2039,80
6,2,California Southeast,2040,154
6,2,California Southeast,2041,140
6,2,California Southeast,2042,84
6,2,California Southeast,2043,337
6,2,California Southeast,2044,151
6,2,California Southeast,2045,154
6,2,California Southeast,2046,103
6,2,California Southeast,2047,57
6,2,California Southeast,2048,156
6,2,California Southeast,2049,211
6,2,California Southeast,2050,131
6,2,California Southeast,2051,230
6,2,California Southeast,2052,100
6,2,California Southeast,2053,160
6,2,California Southeast,2054,77
6,2,California Southeast,2055,139
6,2,California Southeast,2056,178
6,2,California Southeast,2057,78
6,2,California Southeast,2058,406
6,2,California Southeast,2059,118
6,2,California Southeast,2060,216
6,2,California Southeast,2061,245
6,2,California Southeast,2062,168
6,2,California Southeast,2063,225
6,2,California Southeast,2064,148
6,2,California Southeast,2065,219
6,2,California Southeast,2066,97
6,2,California Southeast,2067,69
6,2,California Southeast,2068,160
6,2,California Southeast,2069,51
6,2,California Southeast,2070,189
6,2,California Southeast,2071,72
6,2,California Southeast,2072,207
6,2,California Southeast,2073,141
6,2,California Southeast,2074,62
6,2,California Southeast,2075,174
6,2,California Southeast,2076,76
6,2,California Southeast,2077,396
6,2,California Southeast,2078,181
6,2,California Southeast,2079,93
6,2,California Southeast,2080,337
6,4,California North,2020,238
6,4,California North,2021,205
6,4,California North,2022,75
6,4,California North,2023,112
6,4,California North,2024,341
6,4,California North,2025,96
6,4,California North,2026,214
6,4,California North,2027,98
6,4,California North,2028,151
6,4,California North,2029,167
6,4,California North,2030,108
6,4,California North,2031,73
6,4,California North,2032,235
6,4,California North,2033,166
6,4,California North,2034,131
6,4,California North,2035,191
6,4,California North,2036,249
6,4,California North,2037,203
6,4,California North,2038,112
6,4,California North,2039,80
6,4,California North,2040,225
6,4,California North,2041,141
6,4,California North,2042,100
6,4,California North,2043,443
6,4,California North,2044,191
6,4,California North,2045,177
6,4,California North,2046,139
6,4,California North,2047,89
6,4,California North,2048,191
6,4,California North,2049,239
6,4,California North,2050,181
6,4,California North,2051,297
6,4,California North,2052,139
6,4,California North,2053,193
6,4,California North,2054,122
6,4,California North,2055,194
6,4,California North,2056,244
6,4,California North,2057,143
6,4,California North,2058,476
6,4,California North,2059,144
6,4,California North,2060,267
6,4,California North,2061,272
6,4,California North,2062,164
6,4,California North,2063,309
6,4,California North,2064,164
6,4,California North,2065,261
6,4,California North,2066,116
6,4,California North,2067,75
6,4,California North,2068,193
6,4,California North,2069,30
6,4,California North,2070,250
6,4,California North,2071,88
6,4,California North,2072,259
6,4,California North,2073,142
6,4,California North,2074,103
6,4,California North,2075,189
6,4,California North,2076,131
6,4,California North,2077,497
6,4,California North,2078,237
6,4,California North,2079,114
6,4,California North,2080,443
8,17,Colorado Front Range,2020,216
8,17,Colorado Front Range,2021,162
8,17,Colorado Front Range,2022,94
8,17,Colorado Front Range,2023,120
8,17,Colorado Front Range,2024,280
8,17,Colorado Front Range,2025,107
8,17,Colorado Front Range,2026,202
8,17,Colorado Front Range,2027,88
8,17,Colorado Front Range,2028,121
8,17,Colorado Front Range,2029,111
8,17,Colorado Front Range,2030,81
8,17,Colorado Front Range,2031,64
8,17,Colorado Front Range,2032,214
8,17,Colorado Front Range,2033,166
8,17,Colorado Front Range,2034,89
8,17,Colorado Front Range,2035,178
8,17,Colorado Front Range,2036,216
8,17,Colorado Front Range,2037,167
8,17,Colorado Front Range,2038,81
8,17,Colorado Front Range,2039,71
8,17,Colorado Front Range,2040,186
8,17,Colorado Front Range,2041,110
8,17,Colorado Front Range,2042,80
8,17,Colorado Front Range,2043,402
8,17,Colorado Front Range,2044,132
8,17,Colorado Front Range,2045,151
8,17,Colorado Front Range,2046,138
8,17,Colorado Front Range,2047,92
8,17,Colorado Front Range,2048,176
8,17,Colorado Front Range,2049,184
8,17,Colorado Front Range,2050,135
8,17,Colorado Front Range,2051,225
8,17,Colorado Front Range,2052,115
8,17,Colorado Front Range,2053,195
8,17,Colorado Front Range,2054,132
8,17,Colorado Front Range,2055,144
8,17,Colorado Front Range,2056,189
8,17,Colorado Front Range,2057,114
8,17,Colorado Front Range,2058,446
8,17,Colorado Front Range,2059,103
8,17,Colorado Front Range,2060,233
8,17,Colorado Front Range,2061,238
8,17,Colorado Front Range,2062,172
8,17,Colorado Front Range,2063,254
8,17,Colorado Front Range,2064,170
8,17,Colorado Front Range,2065,240
8,17,Colorado Front Range,2066,96
8,17,Colorado Front Range,2067,96
8,17,Colorado Front Range,2068,189
8,17,Colorado Front Range,2069,53
8,17,Colorado Front Range,2070,215
8,17,Colorado Front Range,2071,65
8,17,Colorado Front Range,2072,218
8,17,Colorado Front Range,2073,128
8,17,Colorado Front Range,2074,111
8,17,Colorado Front Range,2075,187
8,17,Colorado Front Range,2076,96
8,17,Colorado Front Range,2077,426
8,17,Colorado Front Range,2078,184
8,17,Colorado Front Range,2079,89
8,17,Colorado Front Range,2080,402
8,18,Colorado In Basin,2020,168
8,18,Colorado In Basin,2021,157
8,18,Colorado In Basin,2022,51
8,18,Colorado In Basin,2023,84
8,18,Colorado In Basin,2024,282
8,18,Colorado In Basin,2025,80
8,18,Colorado In Basin,2026,169
8,18,Colorado In Basin,2027,103
8,18,Colorado In Basin,2028,119
8,18,Colorado In Basin,2029,122
8,18,Colorado In Basin,2030,74
8,18,Colorado In Basin,2031,61
8,18,Colorado In Basin,2032,207
8,18,Colorado In Basin,2033,174
8,18,Colorado In Basin,2034,118
8,18,Colorado In Basin,2035,177
8,18,Colorado In Basin,2036,229
8,18,Colorado In Basin,2037,159
8,18,Colorado In Basin,2038,75
8,18,Colorado In Basin,2039,91
8,18,Colorado In Basin,2040,191
8,18,Colorado In Basin,2041,118
8,18,Colorado In Basin,2042,40
8,18,Colorado In Basin,2043,358
8,18,Colorado In Basin,2044,165
8,18,Colorado In Basin,2045,172
8,18,Colorado In Basin,2046,112
8,18,Colorado In Basin,2047,91
8,18,Colorado In Basin,2048,156
8,18,Colorado In Basin,2049,205
8,18,Colorado In Basin,2050,136
8,18,Colorado In Basin,2051,253
8,18,Colorado In Basin,2052,123
8,18,Colorado In Basin,2053,154
8,18,Colorado In Basin,2054,86
8,18,Colorado In Basin,2055,155
8,18,Colorado In Basin,2056,245
8,18,Colorado In Basin,2057,101
8,18,Colorado In Basin,2058,426
8,18,Colorado In Basin,2059,103
8,18,Colorado In Basin,2060,205
8,18,Colorado In Basin,2061,242
8,18,Colorado In Basin,2062,165
8,18,Colorado In Basin,2063,254
8,18,Colorado In Basin,2064,130
8,18,Colorado In Basin,2065,204
8,18,Colorado In Basin,2066,97
8,18,Colorado In Basin,2067,86
8,18,Colorado In Basin,2068,182
8,18,Colorado In Basin,2069,64
8,18,Colorado In Basin,2070,211
8,18,Colorado In Basin,2071,50
8,18,Colorado In Basin,2072,197
8,18,Colorado In Basin,2073,125
8,18,Colorado In Basin,2074,111
8,18,Colorado In Basin,2075,161
8,18,Colorado In Basin,2076,95
8,18,Colorado In Basin,2077,405
8,18,Colorado In Basin,2078,195
8,18,Colorado In Basin,2079,105
8,18,Colorado In Basin,2080,358
8,19,Colorado Not In Basin,2020,195
8,19,Colorado Not In Basin,2021,145
8,19,Colorado Not In Basin,2022,62
8,19,Colorado Not In Basin,2023,87
8,19,Colorado Not In Basin,2024,274
8,19,Colorado Not In Basin,2025,75
8,19,Colorado Not In Basin,2026,171
8,19,Colorado Not In Basin,2027,58
8,19,Colorado Not In Basin,2028,126
8,19,Colorado Not In Basin,2029,122
8,19,Colorado Not In Basin,2030,86
8,19,Colorado Not In Basin,2031,39
8,19,Colorado Not In Basin,2032,185
8,19,Colorado Not In Basin,2033,142
8,19,Colorado Not In Basin,2034,99
8,19,Colorado Not In Basin,2035,159
8,19,Colorado Not In Basin,2036,189
8,19,Colorado Not In Basin,2037,156
8,19,Colorado Not In Basin,2038,104
8,19,Colorado Not In Basin,2039,76
8,19,Colorado Not In Basin,2040,202
8,19,Colorado Not In Basin,2041,117
8,19,Colorado Not In Basin,2042,81
8,19,Colorado Not In Basin,2043,352
8,19,Colorado Not In Basin,2044,154
8,19,Colorado Not In Basin,2045,150
8,19,Colorado Not In Basin,2046,126
8,19,Colorado Not In Basin,2047,89
8,19,Colorado Not In Basin,2048,148
8,19,Colorado Not In Basin,2049,197
8,19,Colorado Not In Basin,2050,157
8,19,Colorado Not In Basin,2051,193
8,19,Colorado Not In Basin,2052,120
8,19,Colorado Not In Basin,2053,166
8,19,Colorado Not In Basin,2054,56
8,19,Colorado Not In Basin,2055,120
8,19,Colorado Not In Basin,2056,216
8,19,Colorado Not In Basin,2057,83
8,19,Colorado Not In Basin,2058,382
8,19,Colorado Not In Basin,2059,109
8,19,Colorado Not In Basin,2060,203
8,19,Colorado Not In Basin,2061,206
8,19,Colorado Not In Basin,2062,174
8,19,Colorado Not In Basin,2063,234
8,19,Colorado Not In Basin,2064,137
8,19,Colorado Not In Basin,2065,215
8,19,Colorado Not In Basin,2066,74
8,19,Colorado Not In Basin,2067,79
8,19,Colorado Not In Basin,2068,170
8,19,Colorado Not In Basin,2069,79
8,19,Colorado Not In Basin,2070,183
8,19,Colorado Not In Basin,2071,65
8,19,Colorado Not In Basin,2072,196
8,19,Colorado Not In Basin,2073,120
8,19,Colorado Not In Basin,2074,107
8,19,Colorado Not In Basin,2075,188
8,19,Colorado Not In Basin,2076,80
8,19,Colorado Not In Basin,2077,400
8,19,Colorado Not In Basin,2078,185
8,19,Colorado Not In Basin,2079,114
8,19,Colorado Not In Basin,2080,352
32,5,Nevada South,2020,204
32,5,Nevada South,2021,185
32,5,Nevada South,2022,89
32,5,Nevada South,2023,119
32,5,Nevada South,2024,293
32,5,Nevada South,2025,87
32,5,Nevada South,2026,189
32,5,Nevada South,2027,77
32,5,Nevada South,2028,94
32,5,Nevada South,2029,111
32,5,Nevada South,2030,106
32,5,Nevada South,2031,68
32,5,Nevada South,2032,198
32,5,Nevada South,2033,159
32,5,Nevada South,2034,103
32,5,Nevada South,2035,170
32,5,Nevada South,2036,211
32,5,Nevada South,2037,156
32,5,Nevada South,2038,94
32,5,Nevada South,2039,59
32,5,Nevada South,2040,212
32,5,Nevada South,2041,113
32,5,Nevada South,2042,64
32,5,Nevada South,2043,400
32,5,Nevada South,2044,154
32,5,Nevada South,2045,192
32,5,Nevada South,2046,133
32,5,Nevada South,2047,57
32,5,Nevada South,2048,156
32,5,Nevada South,2049,181
32,5,Nevada South,2050,133
32,5,Nevada South,2051,236
32,5,Nevada South,2052,149
32,5,Nevada South,2053,154
32,5,Nevada South,2054,84
32,5,Nevada South,2055,160
32,5,Nevada South,2056,210
32,5,Nevada South,2057,114
32,5,Nevada South,2058,404
32,5,Nevada South,2059,116
32,5,Nevada South,2060,231
32,5,Nevada South,2061,241
32,5,Nevada South,2062,182
32,5,Nevada South,2063,249
32,5,Nevada South,2064,142
32,5,Nevada South,2065,237
32,5,Nevada South,2066,101
32,5,Nevada South,2067,81
32,5,Nevada South,2068,158
32,5,Nevada South,2069,68
32,5,Nevada South,2070,218
32,5,Nevada South,2071,78
32,5,Nevada South,2072,217
32,5,Nevada South,2073,104
32,5,Nevada South,2074,100
32,5,Nevada South,2075,184
32,5,Nevada South,2076,121
32,5,Nevada South,2077,413
32,5,Nevada South,2078,202
32,5,Nevada South,2079,69
32,5,Nevada South,2080,400
32,6,Nevada In Basin,2020,265
32,6,Nevada In Basin,2021,229
32,6,Nevada In Basin,2022,91
32,6,Nevada In Basin,2023,135
32,6,Nevada In Basin,2024,335
32,6,Nevada In Basin,2025,99
32,6,Nevada In Basin,2026,221
32,6,Nevada In Basin,2027,93
32,6,Nevada In Basin,2028,141
32,6,Nevada In Basin,2029,132
32,6,Nevada In Basin,2030,101
