SC,RC,RN,year,rainfall
32,6,Nevada In Basin,2031,52
32,6,Nevada In Basin,2032,244
32,6,Nevada In Basin,2033,187
32,6,Nevada In Basin,2034,119
32,6,Nevada In Basin,2035,216
32,6,Nevada In Basin,2036,253
32,6,Nevada In Basin,2037,221
32,6,Nevada In Basin,2038,67
32,6,Nevada In Basin,2039,95
32,6,Nevada In Basin,2040,229
32,6,Nevada In Basin,2041,156
32,6,Nevada In Basin,2042,99
32,6,Nevada In Basin,2043,408
32,6,Nevada In Basin,2044,220
32,6,Nevada In Basin,2045,168
32,6,Nevada In Basin,2046,162
32,6,Nevada In Basin,2047,87
32,6,Nevada In Basin,2048,182
32,6,Nevada In Basin,2049,226
32,6,Nevada In Basin,2050,179
32,6,Nevada In Basin,2051,271
32,6,Nevada In Basin,2052,142
32,6,Nevada In Basin,2053,186
32,6,Nevada In Basin,2054,98
32,6,Nevada In Basin,2055,182
32,6,Nevada In Basin,2056,240
32,6,Nevada In Basin,2057,119
32,6,Nevada In Basin,2058,482
32,6,Nevada In Basin,2059,137
32,6,Nevada In Basin,2060,264
32,6,Nevada In Basin,2061,266
32,6,Nevada In Basin,2062,208
32,6,Nevada In Basin,2063,258
32,6,Nevada In Basin,2064,189
32,6,Nevada In Basin,2065,261
32,6,Nevada In Basin,2066,103
32,6,Nevada In Basin,2067,66
32,6,Nevada In Basin,2068,208
32,6,Nevada In Basin,2069,80
32,6,Nevada In Basin,2070,207
32,6,Nevada In Basin,2071,66
32,6,Nevada In Basin,2072,235
32,6,Nevada In Basin,2073,155
32,6,Nevada In Basin,2074,105
32,6,Nevada In Basin,2075,177
32,6,Nevada In Basin,2076,127
32,6,Nevada In Basin,2077,497
32,6,Nevada In Basin,2078,214
32,6,Nevada In Basin,2079,144
32,6,Nevada In Basin,2080,408
32,7,Nevada Not In Basin,2020,250
32,7,Nevada Not In Basin,2021,255
32,7,Nevada Not In Basin,2022,98
32,7,Nevada Not In Basin,2023,109
32,7,Nevada Not In Basin,2024,320
32,7,Nevada Not In Basin,2025,80
32,7,Nevada Not In Basin,2026,201
32,7,Nevada Not In Basin,2027,94
32,7,Nevada Not In Basin,2028,140
32,7,Nevada Not In Basin,2029,132
32,7,Nevada Not In Basin,2030,112
32,7,Nevada Not In Basin,2031,58
32,7,Nevada Not In Basin,2032,222
32,7,Nevada Not In Basin,2033,202
32,7,Nevada Not In Basin,2034,163
32,7,Nevada Not In Basin,2035,205
32,7,Nevada Not In Basin,2036,265
32,7,Nevada Not In Basin,2037,175
32,7,Nevada Not In Basin,2038,101
32,7,Nevada Not In Basin,2039,108
32,7,Nevada Not In Basin,2040,235
32,7,Nevada Not In Basin,2041,143
32,7,Nevada Not In Basin,2042,129
32,7,Nevada Not In Basin,2043,451
32,7,Nevada Not In Basin,2044,186
32,7,Nevada Not In Basin,2045,207
32,7,Nevada Not In Basin,2046,125
32,7,Nevada Not In Basin,2047,115
32,7,Nevada Not In Basin,2048,155
32,7,Nevada Not In Basin,2049,233
32,7,Nevada Not In Basin,2050,176
32,7,Nevada Not In Basin,2051,279
32,7,Nevada Not In Basin,2052,160
32,7,Nevada Not In Basin,2053,220
32,7,Nevada Not In Basin,2054,84
32,7,Nevada Not In Basin,2055,175
32,7,Nevada Not In Basin,2056,245
32,7,Nevada Not In Basin,2057,139
32,7,Nevada Not In Basin,2058,503
32,7,Nevada Not In Basin,2059,173
32,7,Nevada Not In Basin,2060,271
32,7,Nevada Not In Basin,2061,294
32,7,Nevada Not In Basin,2062,198
32,7,Nevada Not In Basin,2063,324
32,7,Nevada Not In Basin,2064,175
32,7,Nevada Not In Basin,2065,251
32,7,Nevada Not In Basin,2066,109
32,7,Nevada Not In Basin,2067,104
32,7,Nevada Not In Basin,2068,212
32,7,Nevada Not In Basin,2069,61
32,7,Nevada Not In Basin,2070,240
32,7,Nevada Not In Basin,2071,84
32,7,Nevada Not In Basin,2072,246
32,7,Nevada Not In Basin,2073,140
32,7,Nevada Not In Basin,2074,122
32,7,Nevada Not In Basin,2075,191
32,7,Nevada Not In Basin,2076,106
32,7,Nevada Not In Basin,2077,493
32,7,Nevada Not In Basin,2078,218
32,7,Nevada Not In Basin,2079,134
32,7,Nevada Not In Basin,2080,451
35,20,New Mexico Central,2020,196
35,20,New Mexico Central,2021,135
35,20,New Mexico Central,2022,75
35,20,New Mexico Central,2023,60
35,20,New Mexico Central,2024,269
35,20,New Mexico Central,2025,86
35,20,New Mexico Central,2026,154
35,20,New Mexico Central,2027,93
35,20,New Mexico Central,2028,118
35,20,New Mexico Central,2029,109
35,20,New Mexico Central,2030,60
35,20,New Mexico Central,2031,33
35,20,New Mexico Central,2032,161
35,20,New Mexico Central,2033,124
35,20,New Mexico Central,2034,111
35,20,New Mexico Central,2035,176
35,20,New Mexico Central,2036,173
35,20,New Mexico Central,2037,167
35,20,New Mexico Central,2038,72
35,20,New Mexico Central,2039,70
35,20,New Mexico Central,2040,186
35,20,New Mexico Central,2041,122
35,20,New Mexico Central,2042,88
35,20,New Mexico Central,2043,361
35,20,New Mexico Central,2044,152
35,20,New Mexico Central,2045,160
35,20,New Mexico Central,2046,133
35,20,New Mexico Central,2047,83
35,20,New Mexico Central,2048,141
35,20,New Mexico Central,2049,164
35,20,New Mexico Central,2050,148
35,20,New Mexico Central,2051,208
35,20,New Mexico Central,2052,113
35,20,New Mexico Central,2053,148
35,20,New Mexico Central,2054,71
35,20,New Mexico Central,2055,155
35,20,New Mexico Central,2056,191
35,20,New Mexico Central,2057,118
35,20,New Mexico Central,2058,390
35,20,New Mexico Central,2059,102
35,20,New Mexico Central,2060,214
35,20,New Mexico Central,2061,219
35,20,New Mexico Central,2062,156
35,20,New Mexico Central,2063,231
35,20,New Mexico Central,2064,121
35,20,New Mexico Central,2065,202
35,20,New Mexico Central,2066,84
35,20,New Mexico Central,2067,75
35,20,New Mexico Central,2068,168
35,20,New Mexico Central,2069,32
35,20,New Mexico Central,2070,182
35,20,New Mexico Central,2071,68
35,20,New Mexico Central,2072,224
35,20,New Mexico Central,2073,151
35,20,New Mexico Central,2074,94
35,20,New Mexico Central,2075,172
35,20,New Mexico Central,2076,91
35,20,New Mexico Central,2077,405
35,20,New Mexico Central,2078,158
35,20,New Mexico Central,2079,109
35,20,New Mexico Central,2080,361
35,21,New Mexico In Basin,2020,196
35,21,New Mexico In Basin,2021,135
35,21,New Mexico In Basin,2022,75
35,21,New Mexico In Basin,2023,60
35,21,New Mexico In Basin,2024,269
35,21,New Mexico In Basin,2025,86
35,21,New Mexico In Basin,2026,154
35,21,New Mexico In Basin,2027,93
35,21,New Mexico In Basin,2028,118
35,21,New Mexico In Basin,2029,109
35,21,New Mexico In Basin,2030,60
35,21,New Mexico In Basin,2031,33
35,21,New Mexico In Basin,2032,161
35,21,New Mexico In Basin,2033,124
35,21,New Mexico In Basin,2034,111
35,21,New Mexico In Basin,2035,176
35,21,New Mexico In Basin,2036,173
35,21,New Mexico In Basin,2037,167
35,21,New Mexico In Basin,2038,72
35,21,New Mexico In Basin,2039,70
35,21,New Mexico In Basin,2040,186
35,21,New Mexico In Basin,2041,122
35,21,New Mexico In Basin,2042,88
35,21,New Mexico In Basin,2043,361
35,21,New Mexico In Basin,2044,152
35,21,New Mexico In Basin,2045,160
35,21,New Mexico In Basin,2046,133
35,21,New Mexico In Basin,2047,83
35,21,New Mexico In Basin,2048,141
35,21,New Mexico In Basin,2049,164
35,21,New Mexico In Basin,2050,148
35,21,New Mexico In Basin,2051,208
35,21,New Mexico In Basin,2052,113
35,21,New Mexico In Basin,2053,148
35,21,New Mexico In Basin,2054,71
35,21,New Mexico In Basin,2055,155
35,21,New Mexico In Basin,2056,191
35,21,New Mexico In Basin,2057,118
35,21,New Mexico In Basin,2058,390
35,21,New Mexico In Basin,2059,102
35,21,New Mexico In Basin,2060,214
35,21,New Mexico In Basin,2061,219
35,21,New Mexico In Basin,2062,156
35,21,New Mexico In Basin,2063,231
35,21,New Mexico In Basin,2064,121
35,21,New Mexico In Basin,2065,202
35,21,New Mexico In Basin,2066,84
35,21,New Mexico In Basin,2067,75
35,21,New Mexico In Basin,2068,168
35,21,New Mexico In Basin,2069,32
35,21,New Mexico In Basin,2070,182
35,21,New Mexico In Basin,2071,68
35,21,New Mexico In Basin,2072,224
35,21,New Mexico In Basin,2073,151
35,21,New Mexico In Basin,2074,94
35,21,New Mexico In Basin,2075,172
35,21,New Mexico In Basin,2076,91
35,21,New Mexico In Basin,2077,405
35,21,New Mexico In Basin,2078,158
35,21,New Mexico In Basin,2079,109
35,21,New Mexico In Basin,2080,361
35,22,New Mexico Not In Basin,2020,0
35,22,New Mexico Not In Basin,2021,0
35,22,New Mexico Not In Basin,2022,0
35,22,New Mexico Not In Basin,2023,0
35,22,New Mexico Not In Basin,2024,0
35,22,New Mexico Not In Basin,2025,0
35,22,New Mexico Not In Basin,2026,0
35,22,New Mexico Not In Basin,2027,0
35,22,New Mexico Not In Basin,2028,0
35,22,New Mexico Not In Basin,2029,0
35,22,New Mexico Not In Basin,2030,0
35,22,New Mexico Not In Basin,2031,0
35,22,New Mexico Not In Basin,2032,0
35,22,New Mexico Not In Basin,2033,0
35,22,New Mexico Not In Basin,2034,0
35,22,New Mexico Not In Basin,2035,0
35,22,New Mexico Not In Basin,2036,0
35,22,New Mexico Not In Basin,2037,0
35,22,New Mexico Not In Basin,2038,0
35,22,New Mexico Not In Basin,2039,0
35,22,New Mexico Not In Basin,2040,0
35,22,New Mexico Not In Basin,2041,0
35,22,New Mexico Not In Basin,2042,0
35,22,New Mexico Not In Basin,2043,0
35,22,New Mexico Not In Basin,2044,0
35,22,New Mexico Not In Basin,2045,0
35,22,New Mexico Not In Basin,2046,0
35,22,New Mexico Not In Basin,2047,0
35,22,New Mexico Not In Basin,2048,0
35,22,New Mexico Not In Basin,2049,0
35,22,New Mexico Not In Basin,2050,0
35,22,New Mexico Not In Basin,2051,0
35,22,New Mexico Not In Basin,2052,0
35,22,New Mexico Not In Basin,2053,0
35,22,New Mexico Not In Basin,2054,0
35,22,New Mexico Not In Basin,2055,0
35,22,New Mexico Not In Basin,2056,0
35,22,New Mexico Not In Basin,2057,0
35,22,New Mexico Not In Basin,2058,0
35,22,New Mexico Not In Basin,2059,0
35,22,New Mexico Not In Basin,2060,0
35,22,New Mexico Not In Basin,2061,0
35,22,New Mexico Not In Basin,2062,0
35,22,New Mexico Not In Basin,2063,0
35,22,New Mexico Not In Basin,2064,0
35,22,New Mexico Not In Basin,2065,0
35,22,New Mexico Not In Basin,2066,0
35,22,New Mexico Not In Basin,2067,0
35,22,New Mexico Not In Basin,2068,0
35,22,New Mexico Not In Basin,2069,0
35,22,New Mexico Not In Basin,2070,0
35,22,New Mexico Not In Basin,2071,0
35,22,New Mexico Not In Basin,2072,0
35,22,New Mexico Not In Basin,2073,0
35,22,New Mexico Not In Basin,2074,0
35,22,New Mexico Not In Basin,2075,0
35,22,New Mexico Not In Basin,2076,0
35,22,New Mexico Not In Basin,2077,0
35,22,New Mexico Not In Basin,2078,0
35,22,New Mexico Not In Basin,2079,0
35,22,New Mexico Not In Basin,2080,0
35,25,New Mexico Gila,2020,256
35,25,New Mexico Gila,2021,234
35,25,New Mexico Gila,2022,98
35,25,New Mexico Gila,2023,141
35,25,New Mexico Gila,2024,349
35,25,New Mexico Gila,2025,95
35,25,New Mexico Gila,2026,195
35,25,New Mexico Gila,2027,101
35,25,New Mexico Gila,2028,142
35,25,New Mexico Gila,2029,96
35,25,New Mexico Gila,2030,106
35,25,New Mexico Gila,2031,65
35,25,New Mexico Gila,2032,231
35,25,New Mexico Gila,2033,175
35,25,New Mexico Gila,2034,109
35,25,New Mexico Gila,2035,248
35,25,New Mexico Gila,2036,258
35,25,New Mexico Gila,2037,228
35,25,New Mexico Gila,2038,68
35,25,New Mexico Gila,2039,81
35,25,New Mexico Gila,2040,192
35,25,New Mexico Gila,2041,164
35,25,New Mexico Gila,2042,101
35,25,New Mexico Gila,2043,474
35,25,New Mexico Gila,2044,239
35,25,New Mexico Gila,2045,187
35,25,New Mexico Gila,2046,164
35,25,New Mexico Gila,2047,83
35,25,New Mexico Gila,2048,138
35,25,New Mexico Gila,2049,227
35,25,New Mexico Gila,2050,222
35,25,New Mexico Gila,2051,271
35,25,New Mexico Gila,2052,149
35,25,New Mexico Gila,2053,253
35,25,New Mexico Gila,2054,142
35,25,New Mexico Gila,2055,181
35,25,New Mexico Gila,2056,256
35,25,New Mexico Gila,2057,153
35,25,New Mexico Gila,2058,499
35,25,New Mexico Gila,2059,143
35,25,New Mexico Gila,2060,253
35,25,New Mexico Gila,2061,309
35,25,New Mexico Gila,2062,217
35,25,New Mexico Gila,2063,284
35,25,New Mexico Gila,2064,158
35,25,New Mexico Gila,2065,292
35,25,New Mexico Gila,2066,141
35,25,New Mexico Gila,2067,122
35,25,New Mexico Gila,2068,210
35,25,New Mexico Gila,2069,53
35,25,New Mexico Gila,2070,221
35,25,New Mexico Gila,2071,83
35,25,New Mexico Gila,2072,266
35,25,New Mexico Gila,2073,152
35,25,New Mexico Gila,2074,126
35,25,New Mexico Gila,2075,242
35,25,New Mexico Gila,2076,112
35,25,New Mexico Gila,2077,513
35,25,New Mexico Gila,2078,243
35,25,New Mexico Gila,2079,106
35,25,New Mexico Gila,2080,474
49,11,Utah Salt Lake,2020,293
49,11,Utah Salt Lake,2021,226
49,11,Utah Salt Lake,2022,88
49,11,Utah Salt Lake,2023,144
49,11,Utah Salt Lake,2024,348
49,11,Utah Salt Lake,2025,85
49,11,Utah Salt Lake,2026,216
49,11,Utah Salt Lake,2027,111
49,11,Utah Salt Lake,2028,185
49,11,Utah Salt Lake,2029,144
49,11,Utah Salt Lake,2030,125
49,11,Utah Salt Lake,2031,63
49,11,Utah Salt Lake,2032,282
49,11,Utah Salt Lake,2033,216
49,11,Utah Salt Lake,2034,161
49,11,Utah Salt Lake,2035,253
49,11,Utah Salt Lake,2036,291
49,11,Utah Salt Lake,2037,239
49,11,Utah Salt Lake,2038,141
49,11,Utah Salt Lake,2039,105
49,11,Utah Salt Lake,2040,279
49,11,Utah Salt Lake,2041,160
49,11,Utah Salt Lake,2042,93
49,11,Utah Salt Lake,2043,492
49,11,Utah Salt Lake,2044,199
49,11,Utah Salt Lake,2045,223
49,11,Utah Salt Lake,2046,211
49,11,Utah Salt Lake,2047,104
49,11,Utah Salt Lake,2048,188
49,11,Utah Salt Lake,2049,264
49,11,Utah Salt Lake,2050,225
49,11,Utah Salt Lake,2051,323
49,11,Utah Salt Lake,2052,173
49,11,Utah Salt Lake,2053,242
49,11,Utah Salt Lake,2054,132
49,11,Utah Salt Lake,2055,206
49,11,Utah Salt Lake,2056,274
49,11,Utah Salt Lake,2057,144
49,11,Utah Salt Lake,2058,553
49,11,Utah Salt Lake,2059,120
49,11,Utah Salt Lake,2060,306
49,11,Utah Salt Lake,2061,352
49,11,Utah Salt Lake,2062,241
49,11,Utah Salt Lake,2063,377
49,11,Utah Salt Lake,2064,222
49,11,Utah Salt Lake,2065,322
49,11,Utah Salt Lake,2066,109
49,11,Utah Salt Lake,2067,105
49,11,Utah Salt Lake,2068,219
49,11,Utah Salt Lake,2069,64
49,11,Utah Salt Lake,2070,292
49,11,Utah Salt Lake,2071,102
49,11,Utah Salt Lake,2072,305
49,11,Utah Salt Lake,2073,165
49,11,Utah Salt Lake,2074,125
49,11,Utah Salt Lake,2075,264
49,11,Utah Salt Lake,2076,137
49,11,Utah Salt Lake,2077,584
49,11,Utah Salt Lake,2078,237
49,11,Utah Salt Lake,2079,117
49,11,Utah Salt Lake,2080,492
49,12,Utah In Basin,2020,196
49,12,Utah In Basin,2021,174
49,12,Utah In Basin,2022,75
49,12,Utah In Basin,2023,96
49,12,Utah In Basin,2024,285
49,12,Utah In Basin,2025,83
49,12,Utah In Basin,2026,177
49,12,Utah In Basin,2027,100
49,12,Utah In Basin,2028,126
49,12,Utah In Basin,2029,114
49,12,Utah In Basin,2030,99
49,12,Utah In Basin,2031,50
49,12,Utah In Basin,2032,202
49,12,Utah In Basin,2033,130
49,12,Utah In Basin,2034,123
49,12,Utah In Basin,2035,176
49,12,Utah In Basin,2036,208
49,12,Utah In Basin,2037,183
49,12,Utah In Basin,2038,73
49,12,Utah In Basin,2039,99
49,12,Utah In Basin,2040,202
49,12,Utah In Basin,2041,124
49,12,Utah In Basin,2042,72
49,12,Utah In Basin,2043,396
49,12,Utah In Basin,2044,168
49,12,Utah In Basin,2045,165
49,12,Utah In Basin,2046,144
49,12,Utah In Basin,2047,81
49,12,Utah In Basin,2048,155
49,12,Utah In Basin,2049,195
49,12,Utah In Basin,2050,130
49,12,Utah In Basin,2051,231
49,12,Utah In Basin,2052,139
49,12,Utah In Basin,2053,180
49,12,Utah In Basin,2054,106
49,12,Utah In Basin,2055,175
49,12,Utah In Basin,2056,239
49,12,Utah In Basin,2057,85
49,12,Utah In Basin,2058,428
49,12,Utah In Basin,2059,134
49,12,Utah In Basin,2060,227
49,12,Utah In Basin,2061,259
49,12,Utah In Basin,2062,192
49,12,Utah In Basin,2063,259
49,12,Utah In Basin,2064,141
49,12,Utah In Basin,2065,205
49,12,Utah In Basin,2066,71
49,12,Utah In Basin,2067,104
49,12,Utah In Basin,2068,160
49,12,Utah In Basin,2069,40
49,12,Utah In Basin,2070,197
49,12,Utah In Basin,2071,60
49,12,Utah In Basin,2072,226
49,12,Utah In Basin,2073,139
49,12,Utah In Basin,2074,113
49,12,Utah In Basin,2075,192
49,12,Utah In Basin,2076,131
49,12,Utah In Basin,2077,411
49,12,Utah In Basin,2078,181
49,12,Utah In Basin,2079,104
49,12,Utah In Basin,2080,396
49,13,Utah Not In Basin,2020,195
49,13,Utah Not In Basin,2021,180
49,13,Utah Not In Basin,2022,65
49,13,Utah Not In Basin,2023,119
49,13,Utah Not In Basin,2024,289
49,13,Utah Not In Basin,2025,86
49,13,Utah Not In Basin,2026,192
49,13,Utah Not In Basin,2027,86
49,13,Utah Not In Basin,2028,115
49,13,Utah Not In Basin,2029,121
49,13,Utah Not In Basin,2030,86
49,13,Utah Not In Basin,2031,57
49,13,Utah Not In Basin,2032,180
49,13,Utah Not In Basin,2033,148
49,13,Utah Not In Basin,2034,109
49,13,Utah Not In Basin,2035,165
49,13,Utah Not In Basin,2036,238
49,13,Utah Not In Basin,2037,175
49,13,Utah Not In Basin,2038,70
49,13,Utah Not In Basin,2039,91
49,13,Utah Not In Basin,2040,173
49,13,Utah Not In Basin,2041,131
49,13,Utah Not In Basin,2042,81
49,13,Utah Not In Basin,2043,380
49,13,Utah Not In Basin,2044,189
49,13,Utah Not In Basin,2045,152
49,13,Utah Not In Basin,2046,135
49,13,Utah Not In Basin,2047,75
49,13,Utah Not In Basin,2048,159
49,13,Utah Not In Basin,2049,179
49,13,Utah Not In Basin,2050,154
49,13,Utah Not In Basin,2051,217
49,13,Utah Not In Basin,2052,146
49,13,Utah Not In Basin,2053,156
49,13,Utah Not In Basin,2054,83
49,13,Utah Not In Basin,2055,153
49,13,Utah Not In Basin,2056,198
49,13,Utah Not In Basin,2057,120
49,13,Utah Not In Basin,2058,429
49,13,Utah Not In Basin,2059,120
49,13,Utah Not In Basin,2060,211
49,13,Utah Not In Basin,2061,233
49,13,Utah Not In Basin,2062,144
49,13,Utah Not In Basin,2063,268
49,13,Utah Not In Basin,2064,134
49,13,Utah Not In Basin,2065,227
49,13,Utah Not In Basin,2066,102
49,13,Utah Not In Basin,2067,95
49,13,Utah Not In Basin,2068,163
49,13,Utah Not In Basin,2069,59
49,13,Utah Not In Basin,2070,221
49,13,Utah Not In Basin,2071,54
49,13,Utah Not In Basin,2072,209
49,13,Utah Not In Basin,2073,121
49,13,Utah Not In Basin,2074,105
49,13,Utah Not In Basin,2075,199
49,13,Utah Not In Basin,2076,94
49,13,Utah Not In Basin,2077,447
49,13,Utah Not In Basin,2078,189
49,13,Utah Not In Basin,2079,115
49,13,Utah Not In Basin,2080,380
56,14,Wyoming Southwest,2020,220
56,14,Wyoming Southwest,2021,184
56,14,Wyoming Southwest,2022,73
56,14,Wyoming Southwest,2023,123
56,14,Wyoming Southwest,2024,334
56,14,Wyoming Southwest,2025,121
56,14,Wyoming Southwest,2026,231
56,14,Wyoming Southwest,2027,105
56,14,Wyoming Southwest,2028,147
56,14,Wyoming Southwest,2029,131
56,14,Wyoming Southwest,2030,92
56,14,Wyoming Southwest,2031,62
56,14,Wyoming Southwest,2032,255
56,14,Wyoming Southwest,2033,168
56,14,Wyoming Southwest,2034,142
56,14,Wyoming Southwest,2035,195
56,14,Wyoming Southwest,2036,271
56,14,Wyoming Southwest,2037,199
56,14,Wyoming Southwest,2038,79
56,14,Wyoming Southwest,2039,95
56,14,Wyoming Southwest,2040,209
56,14,Wyoming Southwest,2041,151
56,14,Wyoming Southwest,2042,115
56,14,Wyoming Southwest,2043,515
56,14,Wyoming Southwest,2044,216
56,14,Wyoming Southwest,2045,183
56,14,Wyoming Southwest,2046,153
56,14,Wyoming Southwest,2047,117
56,14,Wyoming Southwest,2048,180
56,14,Wyoming Southwest,2049,210
56,14,Wyoming Southwest,2050,213
56,14,Wyoming Southwest,2051,280
56,14,Wyoming Southwest,2052,116
56,14,Wyoming Southwest,2053,209
56,14,Wyoming Southwest,2054,88
56,14,Wyoming Southwest,2055,190
56,14,Wyoming Southwest,2056,227
56,14,Wyoming Southwest,2057,84
56,14,Wyoming Southwest,2058,532
56,14,Wyoming Southwest,2059,157
56,14,Wyoming Southwest,2060,291
56,14,Wyoming Southwest,2061,321
56,14,Wyoming Southwest,2062,224
56,14,Wyoming Southwest,2063,313
56,14,Wyoming Southwest,2064,143
56,14,Wyoming Southwest,2065,300
56,14,Wyoming Southwest,2066,105
56,14,Wyoming Southwest,2067,99
56,14,Wyoming Southwest,2068,181
56,14,Wyoming Southwest,2069,93
56,14,Wyoming Southwest,2070,224
56,14,Wyoming Southwest,2071,93
56,14,Wyoming Southwest,2072,252
56,14,Wyoming Southwest,2073,180
56,14,Wyoming Southwest,2074,114
56,14,Wyoming Southwest,2075,216
56,14,Wyoming Southwest,2076,114
56,14,Wyoming Southwest,2077,499
56,14,Wyoming Southwest,2078,203
56,14,Wyoming Southwest,2079,124
56,14,Wyoming Southwest,2080,515
56,15,Wyoming In Basin,2020,198
56,15,Wyoming In Basin,2021,145
56,15,Wyoming In Basin,2022,71
56,15,Wyoming In Basin,2023,99
56,15,Wyoming In Basin,2024,266
56,15,Wyoming In Basin,2025,88
56,15,Wyoming In Basin,2026,156
56,15,Wyoming In Basin,2027,95
56,15,Wyoming In Basin,2028,115
56,15,Wyoming In Basin,2029,123
56,15,Wyoming In Basin,2030,67
56,15,Wyoming In Basin,2031,30
56,15,Wyoming In Basin,2032,187
56,15,Wyoming In Basin,2033,128
56,15,Wyoming In Basin,2034,107
56,15,Wyoming In Basin,2035,170
56,15,Wyoming In Basin,2036,186
56,15,Wyoming In Basin,2037,186
56,15,Wyoming In Basin,2038,56
56,15,Wyoming In Basin,2039,69
56,15,Wyoming In Basin,2040,175
56,15,Wyoming In Basin,2041,109
56,15,Wyoming In Basin,2042,76
56,15,Wyoming In Basin,2043,347
56,15,Wyoming In Basin,2044,154
56,15,Wyoming In Basin,2045,133
56,15,Wyoming In Basin,2046,119
56,15,Wyoming In Basin,2047,61
56,15,Wyoming In Basin,2048,144
56,15,Wyoming In Basin,2049,167
56,15,Wyoming In Basin,2050,141
56,15,Wyoming In Basin,2051,213
56,15,Wyoming In Basin,2052,107
56,15,Wyoming In Basin,2053,145
56,15,Wyoming In Basin,2054,83
56,15,Wyoming In Basin,2055,127
56,15,Wyoming In Basin,2056,186
56,15,Wyoming In Basin,2057,91
56,15,Wyoming In Basin,2058,351
56,15,Wyoming In Basin,2059,117
56,15,Wyoming In Basin,2060,202
56,15,Wyoming In Basin,2061,207
56,15,Wyoming In Basin,2062,150
56,15,Wyoming In Basin,2063,232
56,15,Wyoming In Basin,2064,141
56,15,Wyoming In Basin,2065,204
56,15,Wyoming In Basin,2066,88
56,15,Wyoming In Basin,2067,74
56,15,Wyoming In Basin,2068,145
56,15,Wyoming In Basin,2069,33
56,15,Wyoming In Basin,2070,184
56,15,Wyoming In Basin,2071,57
56,15,Wyoming In Basin,2072,204
56,15,Wyoming In Basin,2073,114
56,15,Wyoming In Basin,2074,101
56,15,Wyoming In Basin,2075,163
56,15,Wyoming In Basin,2076,91
56,15,Wyoming In Basin,2077,391
56,15,Wyoming In Basin,2078,149
56,15,Wyoming In Basin,2079,93
56,15,Wyoming In Basin,2080,347
56,16,Wyoming Not In Basin,2020,219
56,16,Wyoming Not In Basin,2021,199
56,16,Wyoming Not In Basin,2022,71
56,16,Wyoming Not In Basin,2023,136
56,16,Wyoming Not In Basin,2024,312
56,16,Wyoming Not In Basin,2025,119
56,16,Wyoming Not In Basin,2026,218
56,16,Wyoming Not In Basin,2027,118
56,16,Wyoming Not In Basin,2028,169
56,16,Wyoming Not In Basin,2029,147
56,16,Wyoming Not In Basin,2030,79
56,16,Wyoming Not In Basin,2031,38
56,16,Wyoming Not In Basin,2032,221
56,16,Wyoming Not In Basin,2033,158
56,16,Wyoming Not In Basin,2034,110
56,16,Wyoming Not In Basin,2035,230
56,16,Wyoming Not In Basin,2036,264
56,16,Wyoming Not In Basin,2037,205
56,16,Wyoming Not In Basin,2038,110
56,16,Wyoming Not In Basin,2039,115
56,16,Wyoming Not In Basin,2040,238
56,16,Wyoming Not In Basin,2041,155
56,16,Wyoming Not In Basin,2042,93
56,16,Wyoming Not In Basin,2043,462
56,16,Wyoming Not In Basin,2044,200
56,16,Wyoming Not In Basin,2045,172
56,16,Wyoming Not In Basin,2046,186
56,16,Wyoming Not In Basin,2047,99
56,16,Wyoming Not In Basin,2048,188
56,16,Wyoming Not In Basin,2049,252
56,16,Wyoming Not In Basin,2050,160
56,16,Wyoming Not In Basin,2051,264
56,16,Wyoming Not In Basin,2052,169
56,16,Wyoming Not In Basin,2053,224
56,16,Wyoming Not In Basin,2054,67
56,16,Wyoming Not In Basin,2055,159
56,16,Wyoming Not In Basin,2056,245
56,16,Wyoming Not In Basin,2057,109
56,16,Wyoming Not In Basin,2058,532
56,16,Wyoming Not In Basin,2059,177
56,16,Wyoming Not In Basin,2060,293
56,16,Wyoming Not In Basin,2061,273
56,16,Wyoming Not In Basin,2062,192
56,16,Wyoming Not In Basin,2063,315
56,16,Wyoming Not In Basin,2064,182
56,16,Wyoming Not In Basin,2065,262
56,16,Wyoming Not In Basin,2066,104
56,16,Wyoming Not In Basin,2067,94
56,16,Wyoming Not In Basin,2068,216
56,16,Wyoming Not In Basin,2069,83
56,16,Wyoming Not In Basin,2070,262
56,16,Wyoming Not In Basin,2071,63
56,16,Wyoming Not In Basin,2072,274
56,16,Wyoming Not In Basin,2073,153
56,16,Wyoming Not In Basin,2074,130
56,16,Wyoming Not In Basin,2075,237
56,16,Wyoming Not In Basin,2076,124
56,16,Wyoming Not In Basin,2077,526
56,16,Wyoming Not In Basin,2078,251
56,16,Wyoming Not In Basin,2079,135
56,16,Wyoming Not In Basin,2080,462
